[2023-11-22T05:38:58.155+0000] {logging_mixin.py:154} INFO - Changing /opt/***/logs/dag_id=outcomes_dag/run_id=manual__2023-11-22T05:38:56.423824+00:00/task_id=step1 permission to 509
[2023-11-22T05:38:58.188+0000] {logging_mixin.py:154} INFO - Changing /opt/***/logs/dag_id=outcomes_dag/run_id=manual__2023-11-22T05:38:56.423824+00:00/task_id=step1 permission to 509
[2023-11-22T05:38:58.227+0000] {taskinstance.py:1159} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: outcomes_dag.step1 manual__2023-11-22T05:38:56.423824+00:00 [queued]>
[2023-11-22T05:38:58.236+0000] {taskinstance.py:1159} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: outcomes_dag.step1 manual__2023-11-22T05:38:56.423824+00:00 [queued]>
[2023-11-22T05:38:58.237+0000] {taskinstance.py:1361} INFO - Starting attempt 1 of 1
[2023-11-22T05:38:58.252+0000] {taskinstance.py:1382} INFO - Executing <Task(BashOperator): step1> on 2023-11-22 05:38:56.423824+00:00
[2023-11-22T05:38:58.258+0000] {standard_task_runner.py:57} INFO - Started process 1576 to run task
[2023-11-22T05:38:58.261+0000] {standard_task_runner.py:84} INFO - Running: ['***', 'tasks', 'run', 'outcomes_dag', 'step1', 'manual__2023-11-22T05:38:56.423824+00:00', '--job-id', '47', '--raw', '--subdir', 'DAGS_FOLDER/outcomes_dag.py', '--cfg-path', '/tmp/tmpvncgd1g5']
[2023-11-22T05:38:58.262+0000] {standard_task_runner.py:85} INFO - Job 47: Subtask step1
[2023-11-22T05:38:58.311+0000] {logging_mixin.py:154} INFO - Changing /opt/***/logs/dag_id=outcomes_dag/run_id=manual__2023-11-22T05:38:56.423824+00:00/task_id=step1 permission to 509
[2023-11-22T05:38:58.317+0000] {task_command.py:416} INFO - Running <TaskInstance: outcomes_dag.step1 manual__2023-11-22T05:38:56.423824+00:00 [running]> on host 50f4a498a395
[2023-11-22T05:38:58.448+0000] {taskinstance.py:1662} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='outcomes_dag' AIRFLOW_CTX_TASK_ID='step1' AIRFLOW_CTX_EXECUTION_DATE='2023-11-22T05:38:56.423824+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='manual__2023-11-22T05:38:56.423824+00:00'
[2023-11-22T05:38:58.450+0000] {subprocess.py:63} INFO - Tmp dir root location: /tmp
[2023-11-22T05:38:58.452+0000] {subprocess.py:75} INFO - Running command: ['/bin/bash', '-c', 'curl --create-dirs -o destination /opt/***/data/2023-11-22/downloadsoutcomes_2023-11-22.csv https://data.austintexas.gov/resource/9t4d-g238.csv']
[2023-11-22T05:38:58.464+0000] {subprocess.py:86} INFO - Output:
[2023-11-22T05:38:58.477+0000] {subprocess.py:93} INFO - curl: (3) URL using bad/illegal format or missing URL
[2023-11-22T05:38:58.478+0000] {subprocess.py:93} INFO -   % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
[2023-11-22T05:38:58.478+0000] {subprocess.py:93} INFO -                                  Dload  Upload   Total   Spent    Left  Speed
[2023-11-22T05:38:59.430+0000] {subprocess.py:93} INFO -   0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0"animal_id","name","datetime","monthyear","date_of_birth","outcome_type","outcome_subtype","animal_type","sex_upon_outcome","age_upon_outcome","breed","color"
[2023-11-22T05:38:59.458+0000] {subprocess.py:93} INFO - "A754899","Puppy","2017-07-29T17:57:00.000","2017-07-29T17:57:00.000","2012-07-26T00:00:00.000","Adoption",,"Dog","Spayed Female","5 years","German Shepherd Mix","Brown/Black"
[2023-11-22T05:38:59.459+0000] {subprocess.py:93} INFO - "A746498","Zeus","2017-05-03T19:25:00.000","2017-05-03T19:25:00.000","2016-04-04T00:00:00.000","Adoption",,"Dog","Neutered Male","1 year","Rat Terrier/Cardigan Welsh Corgi","Black/White"
[2023-11-22T05:38:59.460+0000] {subprocess.py:93} INFO - "A813785","Snout","2020-02-26T19:45:00.000","2020-02-26T19:45:00.000","2019-02-18T00:00:00.000","Rto-Adopt",,"Dog","Neutered Male","1 year","Doberman Pinsch","Black/Brown"
[2023-11-22T05:38:59.460+0000] {subprocess.py:93} INFO - "A810161","Lizzie","2019-12-19T15:54:00.000","2019-12-19T15:54:00.000","2019-10-15T00:00:00.000","Adoption",,"Dog","Spayed Female","2 months","Australian Cattle Dog","Blue Tick/Black"
[2023-11-22T05:38:59.461+0000] {subprocess.py:93} INFO - "A791163",,"2019-03-24T08:22:00.000","2019-03-24T08:22:00.000","2019-02-22T00:00:00.000","Died","In Kennel","Cat","Unknown","4 weeks","Domestic Shorthair Mix","Black/White"
[2023-11-22T05:38:59.461+0000] {subprocess.py:93} INFO - "A777234","Tyson","2019-01-02T00:00:00.000","2019-01-02T00:00:00.000","2017-11-25T00:00:00.000","Transfer","Partner","Dog","Neutered Male","1 year","Pit Bull Mix","Blue/White"
[2023-11-22T05:38:59.462+0000] {subprocess.py:93} INFO - "A684009","Big Boy","2014-07-19T18:32:00.000","2014-07-19T18:32:00.000","2012-07-18T00:00:00.000","Return to Owner",,"Dog","Neutered Male","2 years","American Staffordshire Terrier Mix","Brown Brindle/White"
[2023-11-22T05:38:59.462+0000] {subprocess.py:93} INFO - "A873218","*Lava Cake","2023-06-13T12:15:00.000","2023-06-13T12:15:00.000","2021-01-22T00:00:00.000","Adoption","Foster","Cat","Neutered Male","2 years","Domestic Shorthair","Black/White"
[2023-11-22T05:38:59.462+0000] {subprocess.py:93} INFO - "A839936","A839936","2021-08-02T17:57:00.000","2021-08-02T17:57:00.000","2021-05-29T00:00:00.000","Adoption",,"Dog","Neutered Male","2 months","Labrador Retriever","Black/White"
[2023-11-22T05:38:59.463+0000] {subprocess.py:93} INFO - "A757815",,"2017-09-07T11:00:00.000","2017-09-07T11:00:00.000","2015-09-07T00:00:00.000","Euthanasia","Rabies Risk","Other","Unknown","2 years","Raccoon","Gray/Black"
[2023-11-22T05:38:59.463+0000] {subprocess.py:93} INFO - "A792258","Vesper","2019-04-10T20:53:00.000","2019-04-10T20:53:00.000","2016-09-08T00:00:00.000","Adoption",,"Cat","Spayed Female","2 years","Domestic Shorthair Mix","Tortie"
[2023-11-22T05:38:59.464+0000] {subprocess.py:93} INFO - "A802723","*Linguine","2019-09-20T18:27:00.000","2019-09-20T18:27:00.000","2019-07-09T00:00:00.000","Adoption","Foster","Dog","Spayed Female","2 months","Miniature Poodle Mix","Tan"
[2023-11-22T05:38:59.464+0000] {subprocess.py:93} INFO - "A705205","*Dell","2015-06-20T16:25:00.000","2015-06-20T16:25:00.000","2015-03-30T00:00:00.000","Adoption","Offsite","Cat","Neutered Male","2 months","Domestic Shorthair Mix","White/Blue Tabby"
[2023-11-22T05:38:59.529+0000] {subprocess.py:93} INFO - "A689228","Louie","2014-12-05T15:55:00.000","2014-12-05T15:55:00.000","2014-06-01T00:00:00.000","Adoption",,"Dog","Neutered Male","6 months","Dachshund/Chihuahua Shorthair","Sable/Tan"
[2023-11-22T05:38:59.530+0000] {subprocess.py:93} INFO - "A888952","888952","2023-09-16T08:22:00.000","2023-09-16T08:22:00.000","2022-09-15T00:00:00.000","Euthanasia","Suffering","Other","Unknown","1 year","Raccoon","Brown/Black"
[2023-11-22T05:38:59.531+0000] {subprocess.py:93} INFO - "A860161","*Lalo","2022-07-19T15:53:00.000","2022-07-19T15:53:00.000","2022-05-04T00:00:00.000","Adoption",,"Cat","Neutered Male","2 months","Domestic Shorthair","Brown Tabby"
[2023-11-22T05:38:59.532+0000] {subprocess.py:93} INFO - "A688837","*Sterling","2014-10-13T18:14:00.000","2014-10-13T18:14:00.000","2013-09-24T00:00:00.000","Adoption",,"Dog","Neutered Male","1 year","Chihuahua Shorthair Mix","Tan/White"
[2023-11-22T05:38:59.532+0000] {subprocess.py:93} INFO - "A634392","Junior","2018-03-24T15:56:00.000","2018-03-24T15:56:00.000","2009-08-11T00:00:00.000","Return to Owner",,"Dog","Neutered Male","8 years","Standard Schnauzer/Miniature Poodle","White"
[2023-11-22T05:38:59.532+0000] {subprocess.py:93} INFO - "A736717","Max","2016-10-21T14:45:00.000","2016-10-21T14:45:00.000","2013-10-16T00:00:00.000","Return to Owner",,"Dog","Neutered Male","3 years","Pug Mix","Brown Brindle"
[2023-11-22T05:38:59.533+0000] {subprocess.py:93} INFO - "A766886","Lola","2018-02-26T17:53:00.000","2018-02-26T17:53:00.000","2017-02-18T00:00:00.000","Adoption",,"Dog","Spayed Female","1 year","Labrador Retriever Mix","Brown/Brown"
[2023-11-22T05:38:59.533+0000] {subprocess.py:93} INFO - "A817863","*Beef","2020-06-04T14:45:00.000","2020-06-04T14:45:00.000","2018-05-27T00:00:00.000","Adoption",,"Dog","Neutered Male","2 years","American Bulldog","Brown Brindle/White"
[2023-11-22T05:38:59.534+0000] {subprocess.py:93} INFO - "A767796","*Koko","2019-06-20T14:18:00.000","2019-06-20T14:18:00.000","2017-12-06T00:00:00.000","Transfer","Partner","Dog","Spayed Female","1 year","American Pit Bull Terrier Mix","Brown/White"
[2023-11-22T05:38:59.534+0000] {subprocess.py:93} INFO - "A777606","Bobo","2018-08-07T17:25:00.000","2018-08-07T17:25:00.000","2011-07-31T00:00:00.000","Adoption",,"Dog","Neutered Male","7 years","Chihuahua Shorthair Mix","Tricolor"
[2023-11-22T05:38:59.535+0000] {subprocess.py:93} INFO - "A805948","Blue","2019-10-04T11:25:00.000","2019-10-04T11:25:00.000","2017-10-04T00:00:00.000","Return to Owner",,"Dog","Intact Male","2 years","Siberian Husky","Black/Gray"
[2023-11-22T05:38:59.535+0000] {subprocess.py:93} INFO - "A702919",,"2015-05-21T13:32:00.000","2015-05-21T13:32:00.000","2015-04-04T00:00:00.000","Transfer","Partner","Cat","Intact Male","1 month","Domestic Shorthair Mix","Blue"
[2023-11-22T05:38:59.536+0000] {subprocess.py:93} INFO - "A696409","*Hans","2015-02-09T18:46:00.000","2015-02-09T18:46:00.000","2014-11-19T00:00:00.000","Adoption",,"Cat","Neutered Male","2 months","Domestic Shorthair Mix","Black"
